
	“霍拉徐，天地间有许多事情，是你们哲学家做梦也想不到的呢。”

	谈论哲学的各色人马登场了。那是一个学派，名叫导论淆派，ta们只看导论，ta们相信思想能超越语言。还有一个学派，叫做目录学派，ta们只看目录。伽达默尔派说着：“不是两千年前的书我不看。”这时，另一个圈里一个俏皮的年轻人插话道：“不是5年以内的书我不看。”这些是美国哲学家，ta们不对不是最新的论文感兴趣，ta们的口中念叨着：“一篇论文审完稿发出来时这个思想已经在圈子里传了3年、5年了，而当它成为一本书时，已经过了十年了。”“因为自己的学科太久没有坚实的进步而只能在自己的书前抄一段前人怎么说的吧啦吧啦。”ta们持科学主义、进步主义叙事。坐在那边的就是温莎学派，ta们只会靠谱系理解思想。温莎的思维链条是：马拉多纳-阿根廷-南美-欧洲-权力；anything-欧美-权力；然后那边的是汉化组、复读机、缝合怪三大流派。在一些哲学讨论会上，我总有一种奇异的感觉，仿佛自己置身于一群长须黑袍的中世纪学者之中。而当我从窗外看到其他大学的中世纪的哥特式建筑时，这种感觉更加强烈。我或许还可以假想我的某位同事会提出针尖上能站多少名天使这个著名的经院哲学问题。或者我可以想象，坐在周围的同事不是哲学家，而是天文学家，其中一位会提议讨论下述占星术的问题：当某人出生时，火星位于金牛座或室女座，这是否会更有益于此人的性格或命运。我也仿佛听到自己在提出微不足道的怀疑，即这个问题是否适合二十世纪的哲学发展水平。但我又仿佛听到，我的那些假想的天文学同事们宜称，我们必须虚心坦率，绝不允许因为个人的偏见而拒绝讨论某个问题。

	人们分成了不同的圈，围坐在一起。

	有时我会去听哲学家们的讲话，坐在中间的那三位，是亚里士多德、牛顿和塔斯基。

	亚里士多德说：“plato is my friend, but truth is a better friend.”

	牛顿说：“Plato is my friend, Aristole is my friend, but my greatest friend is truth.”

	Tarski说：“Plato is an enemy, but the greatest enemy is falsehood.”

	间或又听到温伯格发出的声音，他地声音庄严、隆重，而不失机智与趣味：“Plato-silly，Bacon-overrated. The insights of philosophers have occasionally benefited physicists, but generally in a negative fashion-by protecting them from the preconceptions of other philosophers.”

	维特根斯坦正在一边说，“Surely-if anyone tried day-in day-out 'to put all irrational numbers into a series' we could say: "Leave it alone; it means nothing; don't you see, if you established a series, I should come along with the diagonal series!" This might get him to abandon his undertaking. Well, that would be useful. And it strikes me as if this were the whole and proper purpose of this method. It makes use of the vague notion of this man who goes on, as it were idiotically, with his work, and it brings him to a stop by means of a picture”呢，罗素在另一边说“哲学家们为了ta们的‘理论’是很容易让自己不去看那科学的新进展的。”

